id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_icc_service_level_metric_user,icc.service.level.metric.user,model_icc_service_level_metric,base.group_user,1,0,0,0
access_icc_service_level_metric_manager,icc.service.level.metric.manager,model_icc_service_level_metric,base.group_system,1,1,1,1
access_icc_daily_campaign_summary_user,icc.daily.campaign.summary.user,model_icc_daily_campaign_summary,base.group_user,1,0,0,0
access_icc_daily_campaign_summary_manager,icc.daily.campaign.summary.manager,model_icc_daily_campaign_summary,base.group_system,1,1,1,1
access_icc_calls_consolidate_user,icc.calls.consolidate.user,model_icc_calls_consolidate,base.group_user,1,0,0,0
access_icc_calls_consolidate_manager,icc.calls.consolidate.manager,model_icc_calls_consolidate,base.group_system,1,1,1,1
access_icc_visit_log_optblue_user,icc.visit.log.optblue.user,model_icc_visit_log_optblue,base.group_user,1,0,0,0
access_icc_visit_log_optblue_manager,icc.visit.log.optblue.manager,model_icc_visit_log_optblue,base.group_system,1,1,1,1
access_icc_visits_disposition_user,icc.visits.disposition.user,model_icc_visits_disposition,base.group_user,1,0,0,0
access_icc_visits_disposition_manager,icc.visits.disposition.manager,model_icc_visits_disposition,base.group_system,1,1,1,1
access_icc_call_disposition_user,icc.call.disposition.user,model_icc_call_disposition,base.group_user,1,0,0,0
access_icc_call_disposition_manager,icc.call.disposition.manager,model_icc_call_disposition,base.group_system,1,1,1,1
access_icc_pr_calls_duration_user,icc.pr.calls.duration.user,model_icc_pr_calls_duration,base.group_user,1,0,0,0
access_icc_pr_calls_duration_manager,icc.pr.calls.duration.manager,model_icc_pr_calls_duration,base.group_system,1,1,1,1
access_icc_pr_escalation_user,icc.pr.escalation.user,model_icc_pr_escalation,base.group_user,1,0,0,0
access_icc_pr_escalation_manager,icc.pr.escalation.manager,model_icc_pr_escalation,base.group_system,1,1,1,1
access_icc_optouts_dnc_user,icc.optouts.dnc.user,model_icc_optouts_dnc,base.group_user,1,0,0,0
access_icc_optouts_dnc_manager,icc.optouts.dnc.manager,model_icc_optouts_dnc,base.group_system,1,1,1,1
